ID,Answer
0,長劍
1,《諸羅縣志》
2,袁晁率起義軍
3,柏林陸軍學院
4,長盤勝負
5,聶耳
6,1889年
7,西漢的版圖向西擴張
8,巴黎
9,有所更改
10,周星馳
11,秀吉
12,旅客造成相當程度的困擾，在無障礙環境
13,預測
14,2007年
15,硫-34
16,青壯派反共份子如休伯特•漢弗萊
17,
18,經濟
19,7920公里/小時
20,愛爾蘭語
21,荷蘭
22,硫化物
23,塞爾維亞反對黨
24,1910年代
25,外交活動，拜占庭政府中的蠻族事務局，可以說是史上第一個處理外交事務的中央單位，藉由收集帝國內部民族的重要消息來提供正確的外交決策判斷
26,拉丁文[UNK]
27,猶太門徒
28,1964年
29,
30,文化大革命
31,《名人傳》
32,灣仔區
33,振州
34,約翰·布蘭豪
35,1964年
36,新北市
37,小白宮
38,不能說有保障
39,南人
40,南宋
41,
42,2倍
43,1070年
44,社會保障法規
45,第一教學樓
46,1929年
47,郵票
48,1932年
49,[UNK]商場
50,廣選妃嬪
51,武大舉行了110周年校慶
52,長年
53,刺殺
54,希臘
55,基督教
56,阿爾法版本
57,100萬
58,新北市
59,中文網
60,王太子
61,中國國民黨
62,中生代侏羅紀
63,阿拉貢國王卡洛斯三世
64,熱帶雨林氣候
65,遣使如漢」。與此同時，高句麗對樂浪郡、玄菟郡和遼東多次發動攻勢，意圖完全擺脫漢朝的控制
66,
67,
68,前蘇聯[UNK]-15
69,弘治十二年
70,中國
71,2010年成功上市。截至2016年
72,美國
73,氦
74,麻六甲和日本
75,用地
76,大樓的朴吉龍和設計高麗大學校主樓
77,他
78,羽柴秀吉
79,俾斯麥
80,金泳三
81,1958年
82,靈魂
83,科龍港
84,[UNK]公
85,四次重差觀測術
86,西漢元封二年
87,隋滅南陳
88,佛教
89,1861年
90,豐臣秀吉
91,三吳
92,瓦解
93,大躍進運動
94,武漢水利電力大學
95,荷蘭語
96,1934年
97,檸檬酸咖啡因治療。使用檸檬酸咖啡因療法
98,1876年，在英國攻讀法律，他以熱心的英國自由黨人身份返回印度並加入國大黨，1913年
99,1949年
100,大象
101,1915年
102,1000年至1600年
103,根據
104,
105,芝諾比亞
106,李[UNK]率
107,43
108,佛學論書
109,農林學院
110,歐登堡
111,三天
112,1944年
113,曼努埃爾二世
114,巴夏禮
115,哈林河
116,孟加拉
117,尹伊桑
118,中原
119,荷蘭語
120,威廉·洛厄爾·普特南
121,秘書長
122,伊斯蘭王國
123,雷家驥
124,安原王繼位
125,未標準化
126,四百公尺
127,1939年
128,兵力應付俄國
129,福建林家
130,用來運貨
131,民主黨
132,西人黨
133,2013年
134,歐亞
135,查莫洛人
136,杭縣
137,蘇聯國旗
138,全
139,1939年
140,高速攝影
141,點石齋畫報
142,南越
143,1988年
144,上吊方式
145,麥高文
146,水鐘
147,
148,阿拉里克
149,德蘇戰爭
150,閏盤
151,月份
152,1949年
153,蘇聯政府拒絕干涉這一事件。這場革命結束了統一社會黨專制
154,清光緒十七年
155,康氏鯨龍與短體鯨龍之間有足夠的不同處，足以成立個別的屬。曼特爾最初打算將牠們命名為[UNK]
156,持續政治與社會上的強勢控制
157,六個月
158,乙醚
159,唐太宗
160,卡爾梅克人
161,1969年初
162,63位
163,姓
164,古希臘時代
165,斯瓦希里語也是盧安達人廣泛使用的語言，特別是在農村地區。此外，生活在寇伯島上的居民會說一種名為「[UNK]
166,填海得來
167,汪兆銘
168,農業
169,[UNK]
170,1870年8月2日
171,1999年
172,《天淨沙》
173,美國更推出外型與突擊步槍相似、採用可拆式彈匣的全自動霰彈槍[UNK]-12自動霰彈槍，其後
174,公元68年
175,趙佗
176,
177,岑智明
178,法國發動，最後以普魯士大獲全勝
179,1610年1月7日
180,強力政府
181,28歲
182,1978年，改設晉中地區行政公署。1983年，榆次市縣合併，成立新的縣級榆次市。1992年，介休縣改為縣級介休市。2000年10月
183,保加利亞
184,三大優點
185,10度
186,日本社會黨
187,蘇聯
188,波士頓
189,1992年
190,持球手反手擊球，控制的範圍大，便於偽裝放小球
191,屯田兵制度
192,明朝
193,文藝復興
194,2000年
195,1998年
196,南中國珠江中游的聚落地帶，另有考古發現在約西元前8200年前的中國湖南
197,德
198,航運
199,阿森納女子足球俱樂部
200,一黨優勢制
201,居民
202,1920年
203,美元有正式
204,多倫多
205,軌道上驅動列車
206,彌爾
207,反貪污特警隊
208,艾瑪·史東
209,連續函式
210,百濟
211,國王亞歷山大一世
212,威尼斯影展
213,真空帶
214,新北市
215,聯盟合作
216,甲午戰爭
217,克孜勒
218,三分天災
219,好在歷史是人民寫
220,美觀
221,駐廠商多與興大相關系所合作，是台灣機械產業的創新園區
222,西部
223,1982年
224,1449年
225,統治者頭銜，為部落最高領袖或皇帝
226,斯洛伐克境內
227,
228,
229,2006年
230,沒有
231,中國衛生部對規範器官移植、禁止人體器官買賣制定了新規定，並於同年7月1日正式實施；2007年4月6日，中國國務院公布了《人體器官移植條例》
232,元世祖在與阿里不哥作戰與整頓國內之際，因為無暇對付南宋，於是派郝經對南宋提出高壓的議和內容。當時南宋的宋恭帝僅五歲，由謝太后垂簾聽政，大權由謊稱擊退蒙古軍的賈似道掌握。由於賈似道畏懼謊言被擊破而幽禁郝經。南宋並於1262年
233,澎湖
234,三倍
235,自身的重力繼續向內坍縮
236,颱風
237,2014年
238,1968年
239,2915.7億美元，外匯儲量世界第六
240,學業壓力
241,彭水
242,現代化建築
243,阿美族
244,黑死病
245,2007年
246,
247,同性戀
248,2001年
249,波士頓塞爾提克隊
250,溥[UNK]
251,軍事家
252,決勝局必定是單數局
253,廣東省政府委員會
254,韓國遊戲
255,1951年
256,拉丁字母為基礎的拼音方案，是為漢語拼音方案
257,1984年
258,天橋上的車站
259,下薩克森邦
260,
261,商業及人均[UNK]都不如東南亞的大城市，所以此時南洋的福建人
262,全勝紀錄
263,利用小型雷達測距儀追蹤目標的距離
264,哥白尼日心說
265,缺氧
266,雍正年間皇帝
267,明朝
268,1848年
269,1954年，中華民國政府與美國簽訂《中美共同防禦條約》。到1971年
270,
271,共同民主黨
272,《南華早報》
273,酸性
274,佛像
275,阿聯
276,交通基建
277,62支，1942年1月1日下降到6支，但到1943年2月上升到34支，1944年新年時上升到161支。前線步兵師
278,福松
279,天狼星在東方地平線
280,自律心肌細胞
281,1985年
282,德語地區
283,女神大橋
284,1237年
285,帝國
286,劉裕入
287,奧地利
288,美國律師協會
289,1654年
290,清代
291,美川王
292,梁啟超
293,日本
294,1998年1月1日
295,太陽
296,孟懷玉
297,鈣離子
298,
299,羅納爾迪尼奧
300,秦軍對峙[UNK]水
301,火山活動
302,君士坦丁·波菲洛格尼圖斯
303,拉丁字母
304,提升飛機的飛行安全
305,丁基羥基甲苯
306,軍事圍剿
307,斯德哥爾摩
308,第三紀中新世
309,中華民國
310,高麗時期
311,靳雲鵬
312,1958年
313,外國家
314,446種
315,曹魏故都智慧之旅
316,威廉港
317,布爾什維克革命
318,民主黨
319,邊沁的效益主義思想，指出倫理學領域的終極問題解決完全可訴諸效益主義原則，綜合前人理論彌爾
320,紅色、藍色或綠色的視錐細胞
321,1928年
322,現貨
323,十多個
324,300美元
325,郭松齡倒戈反奉後，奉系情況危急，張壓力過大借毒排愁，因此漸漸吸毒成癮。1928年夏，張決心戒掉鴉片，聽了楊宇霆
326,潘錫元
327,元世祖
328,匿蹤性能較佳：全行程
329,數學
330,亞熱帶季風氣候
331,家庭以及什麼原因都是自殺動機?[SEP]日本警察廳公布自殺統計顯示，2000年後已經連續14年有超過3萬人自殺。2009年日本全國自殺人數暫定值32753人中，男性為23406人，女性為9347人，比2008年再增504人。從月份
332,區分不同輔音
333,朱一貴
334,愛爾蘭島
335,發球失誤
336,銃炮
337,1959年
338,1980年代
339,凱·艾維
340,高句麗
341,1980年
342,《聖經》拉丁文譯本，由耶柔米自希伯來文
343,第四心音
344,2010年
345,武漢
346,1868年
347,托土拉島
348,美國
349,倫敦奈米技術中心
350,騎山路
351,
352,1973年
353,突厥
354,三菱重工業長崎造船廠
355,南斯拉夫人
356,金融、法律、通訊和交通行業，還有非洲第2大的證券交易所。按購買力
357,硫
358,丹尼索瓦人混血
359,漢文明
360,中國
361,2001年
362,骨質外殼包著的管狀結構，捲曲數圈呈蝸牛狀
363,空軍
364,1954年
365,韓國
366,維京戈達島
367,1955年
368,史都華中校
369,1910年
370,中亞
371,花剌子模
372,1958年
373,1928年
374,環境保護
375,巴爾
376,中華民國
377,社團部
378,聲明她會與托爾金結婚
379,郵票
380,加封孔子
381,楊浦區大連路的地鐵站2號口
382,2005年
383,中國
384,哥白尼
385,
386,雙循環泵
387,1809年
388,
389,民國32年
390,害怕德軍在東線戰線上沒有足夠兵力應付俄國
391,幅員遼闊
392,伯克制
393,上限
394,國家起源說
395,路易·巴斯德
396,中部科學園區
397,辛亥革命爆發後，廣東於宣統三年九月十九日
398,1991年
399,國語詩歌
400,第二次工業革命
401,突厥語
402,
403,坎貝爾
404,8小時
405,樂壇女王
406,民國16年
407,國立廣東大學
408,榮譽感
409,六億七千多萬美金
410,妖怪
411,文峰塔
412,中文
413,酸鹼值
414,混亂
415,阿爾泰語系
416,清太宗皇太極派遣努爾哈赤
417,信陽
418,1000多年
419,吉米·史都華，美國電影、電視、舞台劇演員、美國空軍准將。詹姆斯·史都華文武全才
420,日冕
421,預測
422,媽祖
423,鮑德溫伯爵
424,周恩來組織領導了國民經濟的恢復工作，到1952年底，全國工農業總產值均達到歷史的最高水平。1953年至1957年第一個五年計劃期間，周恩來領導了以156個建設項目
425,15米
426,旅遊業
427,雲騎尉
428,好
429,2005年9月
430,太陽
431,那拉氏
432,辛酉政變
433,銅
434,統一企業
435,2013年1月1日00:30:00是儒略日期2456293.520833
436,生物學
437,陳誠任
438,孫中山
439,單獨媾和
440,工業
441,中原大戰
442,1978年
443,天皇
444,680.48
445,複合，該遺址是文化中心。蒙德維爾
446,嘉義市
447,農業
448,氣流機制是通過聲道的氣流的產生機制。在大多數語言中，所有輔音都採取肺呼氣機制
449,五角星
450,帝國
451,
452,阿28
453,匿蹤性能較佳
454,
455,1919年
456,妻子[UNK]閉眼
457,
458,伯克制
459,臺南州
460,布朗茜
461,南緯30度。其主要分布於大陸內陸區或背風的山區
462,1867年
463,大滿貫男子單打比賽
464,中華人民共和國
465,保守派
466,[UNK]
467,《全唐詩》
468,1911年
469,1982年
470,七年
471,荷蘭共和國
472,大門
473,梁朝偉
474,吳三連
475,1918年
476,孔祥熙
477,
478,掃雷艇部隊
479,元世祖過度漢化
480,赦免權
481,民國15年
482,1952年
483,更早
484,五胡
485,動力系統
486,光明星4號
487,烏孜別克人
488,2555公里
489,國共內戰
490,玄菟郡
491,茲維亞德·加姆薩胡爾季阿
492,中文
493,飛機
494,荀子
495,明朝
496,1935年
497,雙北合作交流平台
498,可以有多部電腦介入飛控系統操作
499,中國政法大學
500,瓜拿納
501,二戰時期
502,水冰
503,中國
504,民國4年12月25日
505,馬麗娜·甘巴
506,1992年
507,共產主義
508,呂訥堡石楠草原南部的貝爾根
509,太白
510,燕王朱棣起兵反叛侄兒建文帝朱允[UNK]
511,網速
512,低稅賦
513,小選舉區制
514,科索沃
515,
516,自由放任
517,綠色工業
518,四年
519,段祺瑞
520,喬治麥高文參選，麥高文以他鮮明的反戰立場為號召，主張立即從越南撤軍，並保障所有美國人的最低收入。麥高文
521,中永和、新店
522,1925年
523,蝸頂
524,1960年代
525,國人民銀行發出通知，擴大了銀行間即期外匯市場非美元貨幣對人民幣交易價的浮動幅度，從原來的上下1.5%擴大到上下3%
526,[UNK]/[UNK]-63雷達
527,1884年
528,
529,海外
530,
531,整理遺產
532,生殖器官
533,經濟建設
534,《中華民國臨時約法》
535,香港傳統粥店則會提供炸兩滑腸粉，是在腸粉內包上油條；粥店也有淨腸粉，也是一種街頭小吃，經常配以甜醬、辣醬、芝麻食用。蘿蔔糕為中國南方
536,
537,帕吉勒提河
538,「西南美麗的地方」。1957年設楚雄彝族自治州
539,天
540,開羅
541,1932年
542,許榮茂
543,民國四年
544,多倫多運輸局
545,古
546,柵欄
547,1898年
548,進出口貿易
549,查爾斯
550,唐太宗
551,健康寫實電影
552,1956年7月
553,矮星
554,中生代
555,伊爾庫茨克國立大學
556,泰赤烏
557,23406人
558,1789年
559,剛
560,金華。民國二十七年初又遷至永康方巖
561,
562,強盛大國元年
563,馬[UNK]兼任首任局長，中共中央紀委常委屈萬祥
564,總兵官
565,阿普列尤斯
566,哈大客運專線
567,漢風魏韻
568,自然科學
569,反文化運動
570,英國啟用，是以馬匹拉動的，稱為公共馬車。隨後於19世紀上半葉出現在美國
571,宗御封
572,轟炸機
573,命中率
574,中國大陸
575,中世紀
576,耳蝸核
577,刺史
578,18個
579,至元二十九年
580,自由派
581,庫頁島
582,陶瓷
583,1980年代
584,德國
585,法屬路易斯安那
586,1918年
587,叔叔來到中國，在其口述並由魯斯蒂謙
588,9年
589,玫瑰盃
590,1941年2月1日
591,101公里
592,國務院常務會議
593,低
594,喬治亞共和國
595,1943年
596,對立逐步升級
597,足式臀位
598,聯邦制
599,韓國
600,傷員人數過多
601,希臘
602,瀕危物種
603,史都華
604,公民權
605,智慧地使用冷氣
606,極端大陸性氣候
607,金華
608,1928年
609,[UNK]段
610,霍布斯
611,1897年
612,中山盛產海鹽
613,中國人民銀行籌備處
614,市場分析
615,滬寧鐵路上海站
616,2006年
617,家庭喜劇片
618,
619,
620,
621,規劃學院
622,史彌遠
623,社會民主黨
624,傳播色情
625,
626,哈大客運專線
627,第一區
628,忠誠
629,1982年
630,庄[UNK]
631,以東地區，即韓國江原道的稱呼。湖南地區是錦江以南全羅南道和全羅北道
632,譴責外蒙古企圖分裂中華民國
633,義大利的宮廷大臣諾加萊在教皇駐地
634,衝擊朝鮮半島
635,東晉常[UNK]
636,1936年
637,預言
638,非商用
639,五桂山
640,
641,嘉義市
642,農業
643,29個
644,民國29年
645,10月23日
646,人傳》
647,元音
648,第二次世界大戰
649,5000
650,薩羅尼加賣給威尼斯
651,2015年年底前
652,古漢語文言文
653,22年
654,阿列克修斯三世
655,尼安三世
656,
657,1937年
658,1964年
659,高麗
660,油氣
661,外太空
662,廣選妃嬪
663,喀喇汗國
664,第一區
665,1925年
666,
667,九一八事變
668,春秋
669,宗教信仰和習俗的總稱。更具體的，包括舊石器時代、中石器時代、新石器時代和青銅時代的宗教
670,閩江口
671,1978年
672,牟定縣
673,全國版圖
674,中央窩
675,君士坦丁·波菲洛格尼圖斯
676,殖民主義
677,奧德
678,22℃
679,80公尺
680,積極性
681,麥克萊倫
682,赤城鎮政府街1號。赤城縣位於白河上游
683,
684,羅非魚
685,潘普洛納
686,水質好
687,1848年
688,《諸羅縣志》
689,杜林
690,第265任
691,一盤中戰至6比6時
692,民國39年
693,河南省郵電印刷廠與遼寧省瀋陽郵電印刷廠。德國聯邦印刷所早在100多年前就已經承擔了為德國國民印製郵票的任務，而且它是德國唯一的授權郵票印刷所
694,媾和
695,超新星
696,全斗煥
697,2007年
698,勝利鐘
699,司法結構，其中多半以此前的索馬利亞政府司法系統
700,382年
701,軍隊編制問題
702,劉銘傳
703,
704,1
705,何韻詩
706,1923年
707,阿拉伯語
708,2009年
709,湘西土家族苗族自治州
710,韓當等
711,可可鹼
712,巴克特里亞王國
713,金礪
714,
715,公共健康與醫學
716,《新基本法令》
717,1962年
718,洪武三十一年
719,越南
720,奧匈帝國
721,匈奴帝國
722,白矮星
723,咖啡因
724,[UNK]騎大將軍司馬元顯下令討伐荊州刺史桓玄
725,階梯狀
726,
727,6個小時
728,1986年
729,合法
730,郭沫若
731,90年代
732,金日成
733,第5
734,吉爾·德·萊斯
735,西班牙瓦倫西亞
736,1787年
737,朱元璋
738,荊州
739,1898年
740,守舊派
741,蘇聯
742,李[UNK]早夭
743,中生代
744,史達林
745,中國
746,共和黨
747,抑制人口增加而實行的計劃生育
748,蘇聯
749,中華人民共和國國務院
750,維多利中心
751,25[UNK]35天
752,對第一期作水稻增產10％
753,華人富有
754,5～8％
755,日本
756,分子雲
757,鮮卑
758,鮑德溫伯爵
759,1918年
760,1939年
761,巡閱使
762,北馬利安納群島
763,1970年
764,威斯康辛大學麥迪遜分校
765,乾燥
766,格拉喀喇可汗
767,奢侈品
768,資格賽賽制
769,
770,民國16年
771,13世紀
772,元聖
773,周恩來
774,馬略的軍事改革對羅馬歷史的發展有著深遠影響。改革擴大了兵源，增強了軍隊戰鬥力，但同時也使軍隊性質逐漸發生變化，為日後的軍閥出現以及軍事獨裁的建立奠定了基礎，馬略一
775,至元十三年
776,
777,70年代
778,圖西族
779,聖餐持紀念說
780,自殺者
781,《三國志》記載，[UNK]的「言語法俗大抵與句麗同
782,低倍率望遠鏡
783,長沙太守
784,物質
785,2002年
786,上海
787,保羅·卡加梅，於2000年上任。與鄰國
788,乙氧基乙烷
789,
790,兄弟國的盟約
791,2011年
792,硫
793,1979年
794,義大利
795,江南社會
796,卡拉恰伊湖
797,宋理宗
798,阿蘭王國的海軍強大，不停從海路襲擊西羅馬帝國
799,南京
800,共和黨
801,日本
802,二戰
803,1976年
804,
805,1949年
806,麻省理工學院
807,
808,
809,礦產資源
810,1449年
811,1970年
812,隆武帝
813,驅逐艦
814,孫叔敖造田興水
815,《哈比人歷險記》
816,雙汗制
817,482年
818,民權
819,中華人民共和國成立後，將留置在大陸的原中華全國體育協進會
820,極端
821,《武狀元蘇乞兒
822,1956年
823,《產假和保護婦女兒童權利法》
824,蔡素玉
825,馬跡山
826,韓國
827,人民頻繁的遷移
828,公元7世紀
829,非法
830,保證共和派
831,匈牙利
832,1979年
833,高句麗
834,寧都會議
835,
836,古埃及以天狼星在東方地平線的出現，預示尼羅河氾濫的日子。中國商朝
837,1941年
838,妖怪學
839,1987年起由韓國國民直接選舉產生，任期5年
840,[UNK][UNK]
841,黃河
842,關漢卿
843,張學良
844,佐世保漢堡
845,主序帶
846,厄德
847,整個站體都位於天橋上的車站
848,2007年
849,35號決議
850,金石並用時代
851,天皇
852,朝鮮白頭山
853,德國人
854,2007年
855,羅馬帝國
856,恆星
857,第一目擊者
858,生物
859,1988年
860,韓國
861,祖沖之
862,東非共同體
863,成長
864,阿瓦魯阿
865,袁世凱
866,基因特質
867,印地語
868,哥白尼
869,清康熙帝
870,撒下稻種後
871,宮口擴張期
872,民國43年
873,地質類學科專業
874,黨籍
875,咖啡因
876,
877,1998年，金大中執政後對朝鮮實行了「陽光政策」，並在2000年6月
878,韓國高鐵
879,美西戰爭
880,尊漢思想
881,蒂羅爾
882,戀人
883,開架式販售
884,1910年革命
885,洛邑
886,漢禮
887,杜慧度
888,憲政
889,中期英國
890,斯塔福德郡小海伍德村
891,義熙十四年
892,劉少奇
893,2000年
894,小學
895,人類想像與傳說
896,國家安全局
897,2008年
898,1989年
899,氫燃料
900,天然地
901,馬可波羅
902,新羅馬
903,上海鐵路局
904,離岸人民幣
905,倫敦條約》
906,第四次迦太基大會
907,精子庫
908,太陽
909,加拿大軍隊
910,120天
911,1950年代
912,文藝復興運動
913,性犯罪
914,文藝復興式
915,
916,1590年
917,1985到1989年
918,埃姆斯蘭到博特羅普
919,民主德國廣播電台是自1952年到德國統一期間東德的官方廣播電台。東德官方的對外廣播電台是柏林國際廣播電台
920,銀河部分。但是有些距離地球一億光年遠，在室女座星系團哎母100星系內的恆星也被觀測到。在本超星系團也有一些星團被觀測到，並且現代
921,1584年
922,都水監
923,丹尼爾·邁耶創造了「維基媒體」一詞來稱呼這一軟體，並在2003年8月開始逐步得到採用。由於這一名稱有意地相似於「媒體維基
924,
925,1992年
926,67個
927,12月7日中華民國行政機關人員遷至臺灣。中華民國於1948年5月10日
928,2000年
929,空軍
930,黑河
931,私立大學
932,邦立圖書館
933,把新住民子女及新移工納入
934,趙石勒
935,許榮茂
936,俗雲萬里石塘
937,英語
938,[UNK]稻
939,宋真宗
940,120%
941,美國聯邦調查局
942,9月
943,在伊斯蘭文獻中，由於其副汗或小汗多帶有伊利的的稱號
944,唐德剛
945,路易十四
946,
947,0.07
948,閩南人
949,民國28年
950,聶耳
951,公路系統由市區2環快速3環路及2013年底全線貫通的昆明繞城高速
952,
953,石排灣
954,正教
955,八角鼓
956,
957,文化大革命
958,1642年
959,徐載弼
960,拔都
961,亞爾薩斯
962,芝加哥大學
963,船業
964,氣冷，火力由採用步槍口徑的輕機槍提升至12.7毫米
965,紐格威森林
966,2012年
967,斐迪南·德·雷賽布
968,戴克里先
969,166年
970,科學
971,市場經濟
972,1963年
973,亞歷山大六世
974,1789年
975,周恩來
976,
977,1958年
978,西晉
979,涵元門
980,
981,漢文
982,12次
983,研究科學史大都在從事回答：「科學是什麼？」和「它如何運作」，以及它是否顯示出大規模的形式和趨勢。特別是科學社會學
984,1138公頃
985,《中華人民共和國村民委員會組織法》
986,荷蘭
987,聯合國專家
988,香港華語片票房
989,內陸
990,國大黨
991,白[UNK]紀滅絕事件
992,模特
993,異端邪說
994,1252年
995,元朝
996,1932年
997,1972年
998,新式鐵製蒸汽船
999,長子文森特
1000,環境保護主義
1001,憲法
1002,1946年
1003,蘇聯紅軍
1004,食物的短缺
1005,1991年
1006,印第安納大學
1007,太陽
1008,修道主義
1009,1999年
1010,亞歷山大漢密爾頓
1011,中國
1012,1960年
1013,黨委員長
1014,芝加哥公牛隊
1015,預付
1016,一街區
1017,獨立
1018,第二代
1019,雷家驥
1020,9月2日
1021,侯封建制度
1022,工程化核酸酶
1023,伊薩克二世
1024,
1025,外部
1026,麥克阿瑟
1027,
1028,武漢行營副主任
1029,躲避戰亂
1030,東北亞
1031,64%
1032,狄拉克
1033,落實外交政策
1034,1823年
1035,輔音
1036,寧都會議
1037,舊石器時代
1038,166年
1039,荀子
1040,集團軍
1041,半日制學堂
