ID,Answer
1042,中國對國家機密定義管理的模糊、寬泛，也被認為嚴重妨礙了公民的知情權，並導致政府對公民維權的打壓
1043,愷撒
1044,韓語
1045,倫敦霍洛威
1046,佛教
1047,烏爾蘇拉
1048,1964年
1049,南方超大陸岡瓦那大陸
1050,
1051,挪威爲了開拓日本
1052,《渡假留香》
1053,美國內戰
1054,南華縣
1055,英國人
1056,漢族
1057,中文
1058,四帝共治制
1059,1060公釐
1060,1939年
1061,安原王繼位
1062,
1063,慶元
1064,軍事委員會北平分會副委員長
1065,法典法系、羅馬日爾曼法系
1066,石油危機
1067,秦朝
1068,峽灣
1069,1920年
1070,硫代硫酸氨
1071,《金雲翹傳》
1072,480萬人
1073,1916年
1074,1627年
1075,區域性污染
1076,羅德城
1077,唐生智
1078,夏季
1079,板橋地方法院
1080,戴克里先
1081,6世紀
1082,98所
1083,甘肅省
1084,決勝局
1085,1所
1086,耶穌會
1087,中央窩。人和靈長目動物只有一個
1088,破四舊
1089,三次
1090,獲得大寧地區的駐牧權
1091,俗語同時共存，而俗語演化成了中古印度-雅利安語方言，並最終演化成了當代的各種印度-雅利安語言
1092,張學良任旅長，郭松齡
1093,毒性
1094,邊督辦公署，在普洱設雲南省第二殖邊督辦公署
1095,17世紀初之明朝時期
1096,1968年
1097,多功能性
1098,1932年
1099,吉田定房
1100,恭順
1101,淡水
1102,抗日戰爭
1103,財產資格限制
1104,
1105,汗位取得不合法
1106,勃艮地貴族奧東·德拉羅什
1107,灣仔填海計劃第二期，將成爲日後「灣仔北
1108,帕塔普斯科河
1109,1945年
1110,義熙十一年
1111,政府資助研究項目
1112,赫爾辛基
1113,《胭脂扣》
1114,羅馬帝國
1115,1846年
1116,辛亥革命
1117,王平陵，民革的中央常委許聞天，歷史學家、文學家繆[UNK]，銅版畫家陳曉南
1118,
1119,幾個
1120,阿拉伯半島
1121,塞爾維亞
1122,加州尤巴城
1123,君主
1124,天下人
1125,蒙聯軍
1126,提姆·柏內茲李
1127,朱序
1128,人民幣
1129,中國教育
1130,1992年
1131,康拉德·阿登納
1132,東北亞
1133,柏拉圖和亞里士多德以前的荷馬、赫西俄德、修昔底德、色諾芬和歐里庇得斯
1134,185年
1135,弱勢群體
1136,大正天皇
1137,第一教學樓
1138,皇后
1139,義輝之弟足利義昭成為第十五代幕府將軍，挾其為傀儡以號令天下。足利義昭並不甘心作織田信長
1140,主導戰爭
1141,衛生部於2004年稱每年有28.7萬多人自殺。在台灣，自殺於1997年首次進入十大死因排行榜
1142,人人平等
1143,斯拉夫人
1144,第4
1145,聯邦制
1146,1799年
1147,英國
1148,法國
1149,七月
1150,德國
1151,329440元銀元
1152,民國34年
1153,50元
1154,中華民國
1155,2次
1156,秧苗
1157,七個
1158,劉少奇
1159,卡加梅
1160,
1161,《景祐天竺字源》
1162,80
1163,財務分析工具
1164,自然
1165,[UNK]魚號」服役。1949年晉升海軍中尉
1166,德川家康真正成為了霸主。家康
1167,機炮
1168,1836年
1169,敘利亞
1170,子女
1171,德里克·羅勃茲
1172,伊斯蘭教
1173,地球生態系統服務對人們的恩典
1174,哥廷根亨德爾國際音樂節
1175,滬昆高速公路
1176,13小時
1177,法國
1178,歐德謨
1179,道本頓
1180,通州張家灣議和
1181,製導
1182,《血盟救國軍軍歌》
1183,廣州
1184,聽診器
1185,鴉片戰爭和太平天國起義之中，維護了法國在華利益
1186,獨裁政體
1187,8200年
1188,《海峽兩岸服務貿易協議
1189,阿速特部
1190,自由主義
1191,1874年
1192,聲音
1193,什錦麵和皿烏龍麵
1194,李克強
1195,河東道
1196,超文字
1197,米利都
1198,熱帶稀樹草原
1199,
1200,閻錫山接受了共產黨關於在淪陷區成立戰地動員委員會的建議
1201,63個
1202,46公里
1203,十六世紀
1204,西格里
1205,周宣王時期
1206,吉隆坡
1207,1891年
1208,史無前例
1209,12個
1210,二氧化硫
1211,北京電視台
1212,[UNK]州縣
1213,十月革命
1214,英國
1215,美國大學協會
1216,中國教育狀況
1217,郭松齡
1218,開京
1219,美國大蕭條時期
1220,給予孔子的家族與弟子一些稱號。為了解決元成宗時期的財政危機，元武宗設置常平倉以平抑物價
1221,加拉塔
1222,各種的組織
1223,蔣介石
1224,全印穆斯林聯盟於1916年12月舉行聯席會議，在真納和莫[UNK]拉爾·尼赫魯
1225,
1226,喇嘛教
1227,鎌倉時代
1228,太陽
1229,中國特色社會主義
1230,劉裕則
1231,阿里烏教派
1232,鮑德溫伯爵
1233,佛教
1234,周代
1235,
1236,臺北市
1237,鄧小平
1238,南斯拉夫
1239,
1240,殺蟲
1241,法國大革命
1242,自由韓國黨
1243,否決權
1244,二十世紀
1245,積極進攻
1246,加拿大
1247,1926年
1248,義大利汽車之都
1249,液冷式
1250,細胞膜
1251,在軌道上驅動列車
1252,聖喬治拉丁文學校
1253,1260年
1254,1948年12月1日
1255,武宗系
1256,土地稅法
1257,魏博拉盧比民達行業工會
1258,
1259,繁衍後代
1260,尚吉巴
1261,華南六省之一。簡稱為「粵
1262,安德魯約翰遜
1263,普林斯頓大學建築系
1264,8歲
1265,釣魚台國賓館
1266,伊達政宗
1267,發展出來
1268,民國15年
1269,金融服務局
1270,洛克勒斯
1271,約翰·莫根
1272,臺灣
1273,第二代
1274,日美神奈川條約
1275,北京市
1276,晶體狀態
1277,哈利里德
1278,世代劃分
1279,柏拉圖
1280,波蘭人
1281,907事件，1994年千島湖事件之後又趨惡化。1995年，前總統李登輝伉儷訪問美國
1282,英祖四年
1283,
1284,我們說相聲
1285,二人
1286,1880年
1287,[UNK]
1288,八月
1289,閾下刺激物與內隱記憶
1290,廣州話
1291,傑瑞·威斯特
1292,粳稻
1293,挪威
1294,1800個
1295,國務院常務會議
1296,請師
1297,人民！
1298,368011人
1299,
1300,1913年
1301,使命乎合土地撥贈法案
1302,士瓦本
1303,波士頓塞爾提克
1304,腓力五世
1305,牡丹峰樂團
1306,印度
1307,3座
1308,周敦頤
1309,不萊梅的沃爾普斯韋德建立了「藝術家殖民地
1310,朱利烏斯·凱撒
1311,豫
1312,1919年3月1日
1313,1133515人
1314,《金雲翹傳》
1315,排灣族
1316,洛克菲勒紀念教堂
1317,普選制度
1318,大韓帝國，結束了與清朝的宗藩關係。1910年，大日本帝國侵吞朝鮮半島，實行日韓併合，大韓帝國滅亡，李氏王朝告終。「朝鮮」一詞本為東方古國的國名，高麗時開始將本國與「朝鮮」掛鈎，並成為其別稱。如高麗後期李承休
1319,2015年
1320,1995年
1321,
1322,水田
1323,分階段
1324,488年
1325,病態賭徒
1326,全國人民代表大會
1327,
1328,周敦頤
1329,內蒙古
1330,歐洲國家盃
1331,1906年
1332,美國
1333,鐵
1334,普羅斯佩·梅里美、維歐勒·勒·杜克
1335,廣東省
1336,玫瑰盃
1337,羅馬法
1338,心理學
1339,希臘
1340,拉丁字母
1341,《[UNK][UNK]條約》
1342,英雄
1343,聯邦
1344,克拉克望遠鏡
1345,生物質
1346,秘書處
1347,焚燒
1348,800餘種
1349,類比訊號
1350,緬甸
1351,視桿細胞
1352,新北市
1353,威廉二世
1354,政治局擴大會議
1355,《刑法讀本》中，對於《通姦罪》
1356,君士坦丁大帝
1357,大滿貫
1358,8月26日
1359,阿爾法版本
1360,李景隆
1361,外交手段
1362,1887年
1363,
1364,畢達哥拉斯
1365,2010年
1366,1918年
1367,脂肪
1368,魯宗之
1369,被明朝擊退。1624年，原佔領澎湖的荷蘭人和明軍簽約，放棄其在澎湖的經營
1370,朝鮮王朝
1371,2012年
1372,生物動力學
1373,印度洋暖濕氣流
1374,太白
1375,中國外長孫寶琦
1376,音速時的上限
1377,民國十八年
1378,太白山脈中部聳立著五座相似的高峰被稱為五台山
1379,一萬兌一
1380,10名
1381,共產黨
1382,1996年
1383,1985年
1384,5世紀
1385,選擇信仰天主教來顯示自己的獨立自主
1386,公元前三世紀
1387,啟德機場
1388,1971年
1389,1997年
1390,默頓學院
1391,張學良
1392,越南
1393,1914年
1394,越來越受國際注視
1395,2300多種
1396,水漲船高
1397,上女性
1398,40倍
1399,1953年
1400,白色
1401,1856年
1402,漢武帝
1403,反革命事件
1404,王光美
1405,理察·科伯恩·麥克勞林
1406,東德
1407,1624年
1408,15%
1409,江青
1410,奈及利亞
1411,美國人
1412,1979年
1413,聯星
1414,農田
1415,威斯伐倫交界一帶，下薩克森與威斯伐倫
1416,2013年2月28日
1417,1973年
1418,無嗣失權
1419,中國江蘇淮安，祖籍浙江紹興。中國共產黨及中華人民共和國主要黨和國家領導人之一，中國人民解放軍創始人之一，中國無產階級革命家、政治家、軍事家、外交家。周恩來畢業於南開中學
1420,科學家
1421,10萬人
1422,忽都虎
1423,高蛋白質、歐媒咖-3脂肪酸及抗佝[UNK]病
1424,馬來-玻里尼西亞語族
1425,不堪重負
1426,哈雷彗星來臨時，曾有一群國際太空探測器被送去探測彗星系統，其中最重要的是歐洲太空總署非常成功的喬托號
1427,獨裁政體
1428,拉丁文[UNK]
1429,元代
1430,43人
1431,限制性消化
1432,司馬元顯
1433,模特兒
1434,兩層
1435,志費尼
1436,中國共產黨
1437,《鋼鐵是怎樣煉成的》
1438,
1439,一時佳話
1440,錫克教
1441,1986年
1442,《安邦定國誌》
1443,石排灣」。水上人漁民
1444,省級公園
1445,阿布拉莫夫
1446,伊斯蘭教
1447,徐樹錚
1448,明太祖
1449,未能
1450,英屬維京群島大約由60個半熱帶加勒比海
1451,電腦
1452,內戰
1453,南朝鮮
1454,古代查莫洛
1455,公共救濟
1456,聯合國安全理事會常任理事國是聯合國安全理事會
1457,大學
1458,九龍灣
1459,衡陽鐵路管理局衡陽鐵路局
1460,佛教
1461,陳朝
1462,11000間
1463,有色人種
1464,南斯拉夫共產黨
1465,漢諾威
1466,中央電視台高清綜合頻道
1467,荊州
1468,蘇蒙修好條約》
1469,主體史學
1470,心室底壁組織
1471,1683年
1472,1874年
1473,第二
1474,俄羅斯
1475,杜登
1476,[UNK]總能量
1477,政治體制
1478,葉爾羌
1479,
1480,正德十一年
1481,中計受突擊
1482,奧地利
1483,布拉馬普特拉河
1484,英國廢止劃分孟加拉
1485,沙俄軍隊
1486,200萬立方公尺
1487,俄羅斯
1488,2003年
1489,維多利中心
1490,新界原居民一向與港英政府關係不佳，經常為新界原居民的權益與政府發生衝突，早年
1491,蔣中正
1492,大和國
1493,佛教
1494,[UNK]以下的聲音對基底膜的影響
1495,有性生殖
1496,經典的網路龐克
1497,免兩國爆發戰爭
1498,第十五屆奧運會
1499,鬍鬚狀
1500,阿拉巴馬州
1501,猴祭及女性的鋤草祭
1502,[UNK]-15
1503,2013年
1504,無柱雨棚
1505,1980年
1506,1958年
1507,卡拉巴赫
1508,北方墨點法
1509,路易斯一世
1510,
1511,法西斯主義
1512,斯特-立陶夫斯克條約》
1513,路易·勒沃
1514,卡拉恰伊湖
1515,音速巡航，他們還是繼續使用後燃器
1516,
1517,東晉
1518,愛德華一世
1519,細毛
1520,1938年
1521,深水
1522,
1523,蓋茲
1524,陸秀夫
1525,華人的國家，而兩者的華人都是來自廣東和福建，唯一分別的是新加坡主體為福建人
1526,南斯拉夫聯盟共和國
1527,塘沽協定
1528,烏蘭烏德
1529,1897年
1530,巴拉克·歐巴馬
1531,2003年3月4日
1532,降低成本
1533,新增決策局
1534,杭州[UNK]橋機場
1535,
1536,國內穩定
1537,總督之下為省長，省長管理所屬行政區域的地方官員
1538,興王
1539,衛奕信
1540,非歐幾里得幾何
1541,2009年
1542,全國重點文物
1543,忽必烈
1544,花垣縣
1545,未來以任何方式著陸埃歐的探測器都不需要安裝隔熱板來保護儀器
1546,惠金斯原理
1547,松花江
1548,麻省理工
1549,435名
1550,2010年
1551,管理漢地
1552,喬托號
1553,中國政法大學法學教授許蘭亭
1554,烏里雅蘇臺將軍
1555,拿破崙為「社會主義皇帝」。聖西門主義
1556,1949年
1557,蔡[UNK]
1558,中國
1559,《刑部大理寺狀》
1560,威爾斯州
1561,有用資訊
1562,聖方濟·沙勿略
1563,羅馬共和國時期
1564,細毛
1565,韓國
1566,鬼屋
1567,全國
1568,最後
1569,五個主題：植物學、昆蟲學、礦物學、古生物學和動物學等自然歷史。該博物館是世界著名的研究中心，專門從事生物分類、鑑定和保存。由這個機構建館已有百餘年
1570,八角鼓
1571,15世紀
1572,文藝喜劇片
1573,孫權
1574,
1575,嶺北
1576,《中國郵政集團公司章程》
1577,非人類因素的問題
1578,城市物質形態
1579,環保主義
1580,773年
1581,懷柔區
1582,七間
1583,民間反應不佳
1584,光緒十年
1585,1950年代
1586,字母文字
1587,奧地利
1588,肌源性的，等到第28天
1589,加拿大
1590,七個
1591,安定
1592,奧地利
1593,乾旱
1594,《內戰記》
1595,臺北市的衛星城市，因此交通建設早期以聯絡新北市與臺北市為主，較少以新北市為主體的交通建設；直到最近台北都會區
1596,甲午戰爭
1597,中立
1598,1910年
1599,漢字
1600,1935年
1601,《英華字典》
1602,8.6%
1603,浙江海商
1604,巴西
1605,歐洲聯盟委員會
1606,
1607,美國
1608,
1609,七年戰爭
1610,100米
1611,咖啡因中毒
1612,國民政府
1613,
1614,有毒
1615,支持不結盟運動，並於1961年在南斯拉夫首都貝爾格勒召開首次高峰會，使其不論在國內，或是第三世界國家，都越來越受到歡迎。這項運動的成員國不願涉入冷戰
1616,社團部負責社團聯席會議之召開，社團博覽會、以及海報張貼管理事項等。學會部
1617,1989年
1618,射擊斷續器
1619,5位
1620,芽孢炭疽桿菌
1621,1945年
1622,
1623,百老匯
1624,1988年
1625,第二批「果敢
1626,英國批准其憲法，聯邦政府成立。1954年，取得內部自治權。1960年10月1日，宣布獨立，但仍是大英國協成員國。1963年10月1日，改為奈及利亞聯邦共和國
1627,匈牙利耶穌會神父負責大名教區。奧地利耶穌會
1628,19至20世紀之交，一戰前夕
1629,鐵鉉
1630,傑瑞·威斯特
1631,《義勇軍進行曲》
1632,棉花
1633,卡洛·埃馬努埃萊一世
1634,郭沫若
1635,流域
1636,帝國主義列強對臺灣清治時期第一次武裝入侵
1637,原行星盤
1638,丘陵
1639,厄德
1640,羅馬共和國中後期
1641,當時儒教興盛
1642,拒收
1643,克里斯蒂安四世
1644,蒸汽輪機
1645,哈大客運專線
1646,亞熱帶常綠闊葉林
1647,1947年
1648,北德意志邦聯
1649,阿希佩戈拉公國
1650,班傑明·富蘭克林
1651,皮膚對鎳過敏
1652,咸豐二年
1653,咖啡因
1654,中國應該統一
1655,1933年
1656,怯薛
1657,汪精衛
1658,體育部
1659,硫磺
1660,盧永祥
1661,水牛城勇士
1662,馮葆初
1663,七月
1664,施密特望遠鏡
1665,殖民政策
1666,[UNK]染色體，而雌性會有[UNK]
1667,美國雖然支持日本
1668,16世紀
1669,潮濕的大陸性氣候帶
1670,半的生殖細胞
1671,猶太人
1672,邱行湘，現代書畫家、美術教育家姜丹書，孫文的秘書狄侃，民國作家王平陵，民革的中央常委許聞天，歷史學家、文學家繆[UNK]，銅版畫家陳曉南
1673,佩德納萊斯河，德克薩斯州石牆郡
1674,皖系軍閥
1675,楚州人
1676,1964年
1677,1967年
1678,主人
1679,哲布尊丹巴
1680,劉毅時
1681,將原「布政司署」改稱為「政府總部
1682,1861年2月9日
1683,3月3日
1684,
1685,安托萬·拉瓦錫
1686,伊斯蘭教
1687,壓力梯度產生向外的壓力
1688,宋真宗大中祥符元年追封為「文憲王」，後世多稱其「元聖」。因周幽王
1689,參議院
1690,財源
1691,美元
1692,皖浙贛獨立團
1693,德川家康
1694,經濟蕭條
1695,世族
1696,1853年
1697,東南亞
1698,民國34年
1699,44年
1700,動力系統
1701,三個
1702,
1703,蒙古帝國
1704,閣羅鳳
1705,
1706,2017年
1707,21473平方公里
1708,傳教士
1709,颶風
1710,世界氣象組織
1711,故謂之大秦
1712,海河流域
1713,忽必烈
1714,700家
1715,第九屆中國溧陽茶葉節
1716,全市綠化比例高
1717,
1718,澳大利亞
1719,漢地
1720,3月29日
1721,6730年
1722,2010年
1723,青島海軍基地
1724,經濟
1725,銷售[UNK]的各級車票
1726,周恩來
1727,華沙
1728,西德居民和西方國家的遊客可以訪問東德，通常需要提前幾周向東德使館進行申請。訪問東柏林的當日簽證無需提前申請，只需在過境時辦理簡單的手續，西方遊客
1729,視網膜神經節細胞
1730,黎元洪
1731,宋美齡
1732,泰國
1733,第二次世界大戰
1734,1961年
1735,白光
1736,蔣中正
1737,1966年
1738,奈特·麥克米蘭
1739,無佛像時代
1740,1977年
1741,白色
1742,自由聯合
1743,未能
1744,英國
1745,暫住證
1746,《劃一現行各道地方行政官廳組織令》
1747,高朱蒙
1748,1948年
1749,蒸汽膨脹
1750,隋[UNK]帝
1751,副熱帶季風氣候區
1752,日本
1753,美國心臟學會
1754,大英帝國
1755,《八篇書》
1756,塞爾維亞
1757,阿爾薩斯-洛林
1758,路易十四在腓力五世即位後的行為加劇了英格蘭王國、荷蘭共和國和奧地利方面的恐懼。首先，路易十四
1759,合作派
1760,心理疾病
1761,倫敦煙霧事件
1762,等
1763,1990年代
1764,可汗朝」或「汗朝」，汗室自認是波斯民間傳說中與伊蘭人世代爭鬥的圖蘭人英雄阿弗剌昔牙卜
1765,24%
1766,韓國佛教藝術風格深受中國影響。這個時期的佛教藝術得到國家資助而發展蓬勃，石窟庵與佛國寺就是最好的證明。高麗國
1767,後現代主義
1768,1828年
1769,布里昂·維伯
1770,大會
1771,西安招待所
1772,公元前12年
1773,湯瑪斯傑佛遜
1774,安太歲
1775,郵值標籤
1776,赫羅尼姆斯·沃爾夫
1777,1989年
1778,宙斯
1779,農耕節
1780,俄國革命
1781,制衡德軍，在該年7月初向索姆河一線與德軍爆發索姆河戰役，戰況更為慘烈
1782,趙石勒
1783,殘局
1784,敵我性質
1785,動物命名法
1786,愷撒
1787,10
1788,會稽虞氏
1789,英國
1790,木星
1791,阿茲海默病、腦腫瘤、系統性紅斑狼瘡
1792,1993年
1793,外蒙古
1794,張聞天
1795,不再建立便宜
1796,傅斯年
1797,五個
1798,通古斯地區過於偏遠
1799,安大略湖
1800,肉食
1801,韓語
1802,
1803,峽谷河段
1804,雙重匯率制度
1805,法國動物學會規則；德意志動物學會規則；國際地質學會議關於動物化石命名的杜維爾規則；美國
1806,史都華
1807,社會主義
1808,59歲
1809,法國
1810,1928年
1811,5個
1812,[UNK]
1813,曼哈頓
1814,清咸豐年間
1815,一羅馬
1816,吳兆南
1817,關西一帯的日本人由於鄰近朝鮮半島
1818,甲醇
1819,高句[UNK]
1820,困境
1821,美國
1822,異族統治
1823,中國地質大學，簡稱地大，是一所中華人民共和國
1824,1591年
1825,1941年
1826,細胞核
1827,蒸汽膨脹
1828,十月革命
1829,俄羅斯聯邦
1830,過高指標
1831,
1832,1943年
1833,多倫多市
1834,[UNK][UNK]
1835,9倍太陽質量的大質量恆星會膨脹
1836,愛倫·坡
1837,硫磺
1838,資產負債表
1839,德川家康
1840,日本
1841,−1.44，但它的絕對星等是+1.41
1842,臺北縣政府因而對外徵求改制後的新市名，並舉行網路投票
1843,韓
1844,1789年
1845,漢諾瓦
1846,泰勒斯
1847,32.8%
1848,
1849,鮑羅廷
1850,杜林
1851,金合歡
1852,13倍
1853,黃埔軍校
1854,《紅樓夢》
1855,1932年
1856,1920年
1857,雲南
1858,20世紀初
1859,電子郵票
1860,儒字
1861,曼努埃爾一世
1862,烏干達和肯亞，西與剛果民主共和國
1863,馬克思主義
1864,成熟階段
1865,閉門思過
1866,
1867,1950年代
1868,新陳代謝
1869,湯·韋迪加
1870,麥羅沃州
1871,都洛總督
1872,軍用航太；執行科學研究、經濟開發、工業生產等民用任務的航太活動，稱為民用航太
1873,11.5萬人，即57%
1874,多妾制
1875,腓特烈二世
1876,義大利
1877,2000年
1878,1932年
1879,韓劇
1880,路易-菲利普
1881,戈翁
1882,給我一個膠帶
1883,曼莫漢·辛格
1884,1865年
1885,陶魯[UNK]，水利部原部長汪恕誠，吉林省委原書記王雲坤，中國石油原總經理馬富才
1886,1924年
1887,德國財政局
1888,前列
1889,徐樹錚
1890,拿破崙三世在印度支那和新喀里多尼亞建立了法國
1891,詹姆斯·史都華
1892,周恩來
1893,廣州城外
1894,環境污染
1895,民進黨
1896,職人員、世俗貴族和富裕市民代表參加的國務會議
1897,洛厄爾天文台
1898,加拿大式雙打
1899,中后妃傳所記載的妃嬪未必包括皇帝擁有的所有妃嬪。例如唐太宗就至少有三
1900,
1901,臺灣
1902,1904.4公里
1903,《隋唐帝國與古代朝鮮》
1904,2007年
1905,中華民國實業部
1906,
1907,多倫多證券交易所是加拿大最大的證券交易所，而加拿大五大銀行的總部皆位於多倫多
1908,大學生的城市
1909,約翰·洛克菲勒
1910,1960年代末
1911,1815年
1912,埃德溫·哈勃
1913,漢字借音
1914,
1915,議會制
1916,2013年
1917,恰克圖條約
1918,莫斯科
1919,五分之一
1920,《德意志語言正字大詞典》
1921,網易遊戲
1922,
1923,《渡假留香》
1924,日本
1925,在美國硫酸是所有生產得最多的化合物
1926,
1927,水門事件
1928,中山
1929,閻錫山
1930,1997年
1931,托爾金
1932,日本和俄國對這一地區的爭奪而為世界所熟知。俄國向滿洲的擴張始於17世紀上半葉
1933,中國政府因開放市場的需要
1934,阿伊努人
1935,1937年
1936,五倍
1937,風力
1938,艾森豪
1939,3400萬
1940,擊球方法
1941,帕西瓦爾·洛厄爾
1942,二二八事件
1943,紅色
1944,澎湖
1945,硫化物和碳酸鹽
1946,理學
1947,1998年
1948,2010年
1949,周恩來
1950,1950年
1951,高輻射的環境而失敗
1952,維基百科的需求，維基媒體的第一個版本於2002年被部署，後來，維基百科和其他維基計畫繼續定義了維基媒體的大部分功能。為了有效地處理大型計畫，維基媒體
1953,
1954,1939年
1955,清朝
1956,安土桃山
1957,哲學原理研究
1958,2001年8月15日
1959,1891米
1960,加勒比海
1961,1455年
1962,鄧穎超
1963,美觀
1964,傳統音樂
1965,提防燕王謀反
1966,法國
1967,保加利亞、塞爾維亞、希臘與蒙特尼哥羅組成巴爾幹同盟，聯合攻打鄂圖曼土耳其帝國
1968,恢復市場的功能，以邁向生產力理論
1969,北非
1970,中華民國政府
1971,1834年
1972,
1973,償命
1974,1901年
1975,五
1976,近年
1977,農歷新年時吃元宵、年糕及蘿蔔糕；在端午節
1978,阿富汗、塔吉克斯坦、吉爾吉斯斯坦、土庫曼斯坦、哈薩克斯坦、俄羅斯及中國
1979,噴射發動機後面的第二個燃燒室，在緊急的時候以大量的燃料提供非常大的推力
1980,1312年
1981,1888年
1982,30℃
1983,瓦解
1984,洛克勒斯
1985,兩個
1986,對日抗戰戰事吃緊，大量高等院校內遷
1987,1989年
