ID,Answer
1988,元世祖
1989,天文學家
1990,毛澤東
1991,中國
1992,中國政法大學法學教授許蘭亭認為中國政府
1993,1991年
1994,中部科學園區
1995,台北市立體育場
1996,曹議金
1997,1945年至1992年
1998,1928年
1999,收容遣送制度
2000,中國國民黨
2001,》
2002,狄拉克
2003,金黃飽滿
2004,滿蒙獨立運動
2005,百濟
2006,
2007,吸熱過程
2008,劉少奇
2009,瑞士洛桑國際管理學院
2010,1950-1980
2011,著陸
2012,
2013,丹尼爾奧爾特加
2014,幾何學
2015,1998年1月1日
2016,《風之國度》
2017,蠻族事務局
2018,喇嘛阿格旺多傑
2019,首席的元老
2020,11世紀
2021,阿普列尤斯
2022,
2023,[UNK]總能量
2024,克萊斯勒貸款法案
2025,省務會議
2026,1610年1月7日
2027,荷蘭的殖民地，但很特別的一點是蘇利南的道路行駛方向與靠右行駛的荷蘭
2028,
2029,1835年
2030,安門事件
2031,遠距離傳輸
2032,《拉丁通俗譯本
2033,低
2034,哭泣
2035,民國16年
2036,1987年
2037,現實
2038,1847年
2039,唐睿宗
2040,1968年
2041,不動產
2042,
2043,林肯總統
2044,在德福音
2045,元廷
2046,極端大陸性氣候
2047,軍校任上尉特別官佐
2048,1599年
2049,3個
2050,赤[UNK]角的新機場正式啟用同時通車，模式上屬機場聯絡軌道系統，連接位於新界離島區赤[UNK]角的香港國際機場
2051,社會主義最終實現共產主義
2052,段祺瑞
2053,普魯士
2054,高句麗
2055,內蒙古
2056,
2057,秘書處
2058,林肯總統
2059,科什圖尼察
2060,7.64萬平方公里，人口約49.3萬
2061,婦女投票權
2062,500毫升
2063,古代
2064,民國元年
2065,
2066,正德十一年
2067,心外膜
2068,伊比利亞
2069,
2070,劉出席
2071,當旭烈兀得知蒙哥於南征南宋時去世
2072,瀧川
2073,莫高窟
2074,電穿孔
2075,
2076,2次
2077,1924年
2078,梁啟超在《清議報》發表的文章，首次將獨裁主義或獨裁政體這個譯名由日本
2079,期貨
2080,洋馬兒
2081,經濟
2082,1米93
2083,鹿兒島
2084,女少，約2000年代初期開始，逐漸變成女多男少
2085,坡度較高，通常貨運列車
2086,《煙霧消除法》
2087,威廉·赫歇爾
2088,逃港者
2089,柏拉圖
2090,宗教法，和傳統習慣法
2091,美國
2092,巴斯克人
2093,阿爾卑斯山
2094,軍校任上尉特別官佐
2095,1957年
2096,何鳳山
2097,一億光年遠
2098,1995年
2099,紅矮星
2100,日語
2101,
2102,19世紀
2103,草本，也有少數是灌木或小喬木
2104,涵元殿
2105,奧斯卡·赫特維希
2106,1971年
2107,英國占領當局在1946年11月8日建立了以漢諾瓦
2108,馮國璋總統任期內，就解決南北分裂，統一中國的方式問題，與馮國璋發生第二次府院之爭，於1917年11月22日辭職。1918年3月22日復職。同年10月10日，馮國璋大總統的任期屆滿，安福國會選舉徐世昌
2109,麻醉傷害孩子，但是仍然很在意生產痛苦
2110,民國18年
2111,7.64萬平方公里
2112,1913年
2113,法國東部
2114,灣仔
2115,拉丁語
2116,移民之地
2117,畢達哥拉斯
2118,愛格思海金斯公司
2119,佛教、苯教、印度教、耆那教教徒心目中「世界的中心
2120,第53
2121,英格蘭愛德華一世
2122,耶穌會
2123,一次世界大戰時期
2124,安眠藥
2125,史坦波中心
2126,《科學怪人》
2127,富蘭克林·德拉諾·羅斯福總統
2128,[UNK]-16
2129,德國
2130,政司和部門
2131,江蘇淮安
2132,劉裕征劉毅時
2133,中共中央副主席
2134,毒氣
2135,細胞膜
2136,普洱專區
2137,安定
2138,英國倫敦溫布頓
2139,
2140,1573年
2141,佐世保最大的造船企業
2142,申城
2143,德川家
2144,
2145,岩石圈，水圈，大氣，生物圈，對應於岩石
2146,香港日治
2147,將反托拉斯法
2148,1925年
2149,1926年
2150,德國
2151,亞熱帶
2152,1967年
2153,日本
2154,戡亂建國教育實施綱要
2155,漢文
2156,卡拉恰伊湖被世界觀察研究所定為地球上「污染之最」，在二十世紀五十到六十年代成為蘇聯垃圾場。第二個地點為俄羅斯車里雅賓斯克
2157,王藍
2158,南成旭
2159,東晉元帝
2160,光球層
2161,國語字
2162,絲綢之路
2163,5642米
2164,殺蟲劑中毒
2165,寮國
2166,
2167,積水潭
2168,約翰一世
2169,南奧塞提亞自治區
2170,浮動
2171,農業
2172,秋天
2173,完水，松花江及兩江匯流後被稱為難水
2174,漢馬伏波
2175,雲南省
2176,
2177,土地改革
2178,檀和之
2179,艾瑪·史東
2180,邦找到棲身之地
2181,聯邦在內戰
2182,玉泉北路
2183,1789年
2184,280天
2185,旅遊業
2186,柏拉圖
2187,質學院
2188,2007年
2189,國家歷史文化名城
2190,維基媒體基金會
2191,一省
2192,阿勒格嫩達河
2193,非婚生
2194,中山市
2195,最佳演唱團體獎」
2196,
2197,春涼
2198,現代精神醫學
2199,機炮
2200,魏源所著聖武記記載：清太祖遣兵四百收瀕海散各部，其島居負險者[UNK]小舟二百往取，庫頁內附，歲貢貂皮，設姓長、鄉長子弟以統之。清朝建立後，庫頁島先被劃歸寧古塔副都統
2201,威尼斯影展，是每年8月至9月間於義大利威尼斯麗都島所舉辦的國際影展，屬於威尼斯雙年展
2202,性別演化
2203,第三心音
2204,李白
2205,世襲制度
2206,韓國海關
2207,中華郵政在新疆
2208,2010年
2209,1888年
2210,
2211,吠陀梵語
2212,受道家老子思想的用詞影響
2213,伸展台模特兒
2214,印第安納大學俱樂部
2215,低可偵測性
2216,1950年代
2217,西部縱貫公路
2218,工業
2219,東芝
2220,新北市
2221,川本芳昭
2222,伊斯蘭教
2223,15%
2224,開支
2225,公開支持
2226,2002年
2227,620年
2228,民國42年1月
2229,第一公民
2230,反共文學
2231,天主教
2232,美利堅聯盟國
2233,泰特里庫斯一世
2234,1949年
2235,1858年
2236,物理觀點
2237,心室底壁組織
2238,東南亞
2239,湯瑪斯·勃蘭契特·瑞德
2240,周恩來
2241,超音速
2242,[UNK]-51戰鬥機
2243,日本
2244,民國27年
2245,八角鼓。相聲一詞，古作像生，原指模擬別人
2246,1897年
2247,李察·賓特利
2248,印尼
2249,康熙四十八年
2250,郡
2251,爾法學院
2252,28個協商國有權表決和通過決議，而其他22個
2253,克里米亞戰爭
2254,國防部空軍司令部
2255,北京
2256,1945年
2257,永曆帝
2258,世稱恭順
2259,1972年
2260,2013年
2261,史達林
2262,佳木斯
2263,1918年
2264,太陽以25[UNK]35天
2265,雷達吸波收材料
2266,卡佩王朝
2267,聯合國人權委員會
2268,庫里爾台大會
2269,氫
2270,足式臀位
2271,賓夕法尼亞州大學
2272,環境污染
2273,穀類作物
2274,威廉一世
2275,[UNK]
2276,後代
2277,11000
2278,王白駒
2279,袁術
2280,第二心音
2281,咸康七年
2282,
2283,道格拉斯
2284,玉米
2285,東羅馬帝國
2286,五個
2287,民國25年
2288,松花江
2289,全歐洲
2290,宋理宗
2291,
2292,2008年
2293,北韓第13屆最高人民會議第2次會議
2294,紅水河
2295,
2296,斯芬·佩斯
2297,2013年
2298,大道東附近
2299,27千兆瓦
2300,副熱帶濕潤氣候
2301,1200萬名
2302,督憲
2303,1989年
2304,中國聯合網路通訊股份有限公司
2305,1988年
2306,鞏高峰
2307,烏干達和肯亞
2308,12個
2309,斯塔夫羅波爾邊疆區
2310,沿用科大
2311,古埃及
2312,國際網球協會
2313,
2314,真實
2315,官僚主義者階級
2316,刺史
2317,
2318,1180年
2319,三歲
2320,狼瘡
2321,雷焦卡拉布里亞國家考古博物館
2322,克里斯蒂安尼亞
2323,香港人
2324,都市發展
2325,
2326,猶太人
2327,阿普伽
2328,合肥
2329,第18
2330,請師
2331,二氧化碳
2332,娼妓
2333,孫中山
2334,金銀珠寶
2335,20世紀
2336,1939年
2337,
2338,數位訊號，後者採取分立的邏輯值
2339,意義上更為可貴
2340,漢江
2341,
2342,音樂
2343,《四十二章經》
2344,倫巴底人
2345,工業發展
2346,海因利希・弗格勒在靠近不萊梅的沃爾普斯韋德
2347,第4套
2348,景洪市
2349,《韓國憲法》
2350,爭取陽光
2351,失落
2352,1918年
2353,200米以下
2354,原始宗教
2355,第1區
2356,博物學
2357,杭州
2358,[UNK]/[UNK]-63
2359,1973年
2360,艾賓浩斯
2361,彰化市民代表會
2362,法國大革命時期
2363,清朝
2364,2013年
2365,朱德
2366,陳湯銘
2367,漢武帝時期
2368,1958年
2369,東經
2370,英籍工程師西排立
2371,
2372,太陽質量
2373,量子光學
2374,臺灣郵政條款十六條及3月22日郵政業務正式運行辦理所
2375,1938年
2376,2014年
2377,
2378,2007年
2379,法國
2380,1757年先發制人
2381,
2382,鞏固自己及子孫的統治
2383,蒙古語
2384,甲醇雲
2385,志費尼
2386,15625億日元
2387,印度教
2388,1230年
2389,公元前12世紀到前2世紀期間商朝的遺臣箕子與當地土著居民一起創立箕子朝鮮。公元前194年燕國人衛滿推翻古朝鮮准王建立衛滿朝鮮。西漢元封二年
2390,北非作戰階段
2391,政府
2392,1987年
2393,核酸酶
2394,金義軍
2395,半決賽
2396,網球的球
2397,心室底壁組織
2398,曹操
2399,40年以上
2400,2901.3平方公里
2401,新北市
2402,郭守時
2403,文革
2404,靠近中國大陸的大陸型氣候
2405,學習偉大領袖毛澤東
2406,19世紀
2407,檀君古朝鮮
2408,清康熙帝
2409,朝鮮勞動黨代表會議
2410,清宣宗時代
2411,蒙漢兩元政治
2412,貝雷帽
2413,三國史記
2414,四次
2415,林彪
2416,勞動的分化，統治階級
2417,1972年
2418,錫克教
2419,傳送其基因組進入其他細胞，進行感染的分子機制。慢病毒載體
2420,致青春》
2421,1603年
2422,一分
2423,
2424,2015年
2425,噴射發動機
2426,新石器時代
2427,孔齊
2428,海因里希·赫茲
2429,1958年
2430,世界氣象組織
2431,通貨膨脹
2432,1804年
2433,原「布政司署
2434,35%
2435,天主教
2436,釀酒業
2437,1958年
2438,2010年
2439,柏樹林
2440,7920公里/小時
2441,仙台市
2442,潘永和，空軍原副政委王曉龍，江蘇省政協主席蔣定之
2443,郵資使用過
2444,黑河
2445,2000年
2446,義和團事變
2447,酒
2448,建文二年
2449,關島組織法
2450,
2451,公安部邊防局
2452,彼得二世
2453,19世紀
2454,貴金屬的來源，但帝國最主要的收入還是來自商業貿易中徵收的關稅和貿易稅
2455,合不勒汗
2456,高句麗
2457,元朝
2458,民國15年
2459,49.3萬人
2460,巴納德
2461,量子光學
2462,農產品
2463,哈德遜河
2464,全國地圖正保御國繪圖
2465,民國3年6月24日
2466,
2467,主序帶
2468,坎貝爾式
2469,港島區
2470,##4年復國於大不里士。1230年
2471,773年
2472,《中華人民共和國憲法》
2473,二十二歲
2474,打比賽
2475,中村法道
2476,瓊山
2477,鐵穆爾「皇太子寶」並且讓他鎮守和林。隨後鐵穆爾
2478,391年
2479,3.8%
2480,6月1日開始發行郵票，它們在列支敦斯登境內同樣有效。中國的第一張郵票是大清郵政在1878年1月
2481,1260年
2482,13小時
2483,氫
2484,戰基處營區土地
2485,忽必烈
2486,
2487,黑死病
2488,第二次世界大戰中納粹德國戰敗，根據波茨坦會議中英、美、法、蘇四國的協議，決定在德國戰敗後
2489,卡胡盧伊
2490,硫化氫
2491,氮化硫
2492,三屆
2493,1972年
2494,都市計劃
2495,
2496,日本的支持下再次宣布獨立。1920年，日本派山田大佐為參謀長，成立對蒙顧問團遊說外蒙喇嘛王公支持恩琴
2497,止痛
2498,6位
2499,會稽虞氏
2500,煤煙消除會
2501,公民化
2502,電子工業多為[UNK]，除宏碁
2503,國民政府時期
2504,海因里希·赫茲
2505,傻瓜塔
2506,燕王朱棣起兵造反，援引《皇明祖訓》，號稱清君側，指國君身邊的齊泰和黃子澄為奸臣，需要鏟除，稱自己的舉動是，為國「靖難」，並上書於惠帝朱允[UNK]
2507,水鄉
2508,匹茲堡
2509,威廉·赫歇爾
2510,格子型系統
2511,《動員戡亂時期臨時條款》
2512,蒙古國肯特山東麓
2513,1989年
2514,
2515,東部
2516,毒品
2517,7%
2518,韓國
2519,星途，由於梅艷芳是女低音
2520,逝世後整理遺產
2521,德國
2522,農民階層
2523,孔恩
2524,索契
2525,國家和地區也會食用。「[UNK]」由搗碎的木薯葉製成，與魚乾一起食用。午餐通常是自助餐形式，人稱「[UNK]」，有「混雜堆積」之意，其中包括上文提及的主食，有些還會有肉食
2526,重慶理工大學
2527,支持臺灣獨立
2528,新天皇光明天皇
2529,托木斯克
2530,蘇丹達爾富爾地區
2531,1897年
2532,《臺灣自救運動宣言
2533,詳細規劃
2534,十億年
2535,1486年
2536,英國
2537,1970年代
2538,1500公里
2539,南極條約協商會議
2540,布里亞特人
2541,建炎二年
2542,民國時期
2543,6月1日
2544,279年
2545,中國大陸
2546,西元前1534年
2547,澳洲國立大學
2548,1899年和1906年
2549,釋迦牟尼
2550,1960年代
2551,1640年
2552,軍事基地周邊的服務業
2553,威尼斯人
2554,
2555,正式踏上星途，由於梅艷芳是女低音
2556,1841年2月10日
2557,1999年
2558,2005年7月21日
2559,西元977年編的太平廣記是古代
2560,國家預防腐敗局
2561,風機高度愈高，發電量愈多，因此現今有許多風機的高度都超過100m。因為自然界中的風速並不穩定
2562,大學生研究計劃
2563,未更動
2564,1994年
2565,王亞南
2566,灣仔的街道由南向北
2567,八零年代
2568,1234年
2569,日本
2570,瑞派克路
2571,[UNK][UNK]
2572,第二代
2573,中國立法規定了選舉的自治組織中，以居民委員會和村民委員會最讓人
2574,康熙
2575,重工業
2576,大清帝國光緒14年2月21日臺灣郵政總局
2577,1952年
2578,軍事
2579,
2580,德蘇戰爭
2581,金正恩
2582,郵票
2583,1世紀前
2584,1981年
2585,對外徵求改制後的新市名，並舉行網路投票
2586,二氧化硫
2587,十年
2588,坑道
2589,臭氧層
2590,石垣市市政府
2591,廣東籍
2592,羅馬帝國
2593,自由派
2594,1990年代
2595,秋明州
2596,倫敦煙霧事件
2597,妹妹
2598,自由
2599,韓國
2600,不穩定性
2601,北方太平洋品種的大馬哈魚常於9－10月回到黑龍江、烏蘇里江等河中產卵
2602,亨利克萊
2603,元朝
2604,濟州島
2605,赫爾伯特·查普曼
2606,噪音過大
2607,八歲
2608,濟南
2609,2016年
2610,「印度國民軍士兵大審判
2611,年老
2612,孫中山
2613,2比1
2614,眾議院為美國國會兩院之一，另一院為參議院
2615,1861年
2616,
2617,擁有領土主權
2618,1953年12月
2619,白[UNK]紀滅絕事件
2620,3月4日
2621,曼莫漢·辛格
2622,刺激性
2623,中共皖浙贛省委在皖贛邊的[UNK]公山
2624,激進黨
2625,1895年
2626,中華民國99年12月25日
2627,美茵河畔法蘭克福
2628,洛東江
2629,拒絕投降
2630,王奕[UNK]
2631,1600分
2632,馬爾吉特
2633,失分
2634,阿群帶路
2635,特殊黨員
2636,中國文化對日本的影響很深，於是決心儘早訪問中國
2637,蔡素玉
2638,英國
2639,工藝上的難度不獲好評
2640,
2641,2008年
2642,4個
2643,溫州
2644,下薩克森邦
2645,《宅地法
2646,中途公園
2647,駐越美軍
2648,郵票
2649,高房價
2650,1848年
2651,2016年9月30日
2652,定性分析幸福
2653,解放軍
2654,1946年
2655,伊斯蘭教
2656,東勝寺
2657,8月
2658,
2659,暴雪於北京發布會上聯合宣布，網易公司獲得了暴雪爐石傳說：魔獸英雄傳在中國大陸的獨家運營權，合同期為三年。目前這款遊戲已經開放運營。2013年8月，網易與中國電信
2660,第二次世界大戰
2661,歐洲人
2662,理論心理學
2663,南方墨點法
2664,136.03萬人
2665,唐朝
2666,戰鬥機
2667,法國民意
2668,240℃
2669,國家邊海防委員會
2670,洋馬兒
2671,中部科學園區
2672,1799年
2673,特瓦族
2674,中宮寺
2675,[UNK]
2676,杜林
2677,庫侖阻力
2678,上課。這是多數私立中式學校都面對的問題
2679,紅衫軍運動
2680,耶穌會
2681,古羅馬
2682,贊格祖爾
2683,
2684,法西斯
2685,2013年
2686,忠孝橋
2687,母親
2688,1954年
2689,高崗
2690,1930年
2691,
2692,文盲
2693,花崗岩錐狀島嶼
2694,冒犯性
2695,1779年
2696,
2697,人本主義
2698,首爾塔洞公園
2699,61票贊成，37票反對
2700,雍正二年降旨准廣東人移民臺灣，到了18世紀乾隆
2701,公開產品
2702,5.7
2703,8200年
2704,第一次世界大戰結束後，協約國於1919年6月28日在鏡廳與德國
2705,什錦麵
2706,古典經濟學，賽伊所認為供給創造需求
2707,中東
2708,民國79年
2709,蔣中正
2710,土魯斯
2711,鮭科魚類
2712,美軍
2713,甘蔗
2714,
2715,
2716,吉米·史都華
2717,昆明公交公司
2718,年
2719,洛可可風格
2720,國民黨
2721,2008年
2722,納粹黨
2723,清政府
2724,威廉二世
2725,
2726,漢魏故城
2727,1920年代
2728,父親遺志
2729,威廉一世
2730,
2731,35號
2732,1702年
2733,鋼纜或者是滑輪等裝置失效導致失去控制
2734,英國
2735,同盟國
2736,1944年[UNK]去世後
2737,標準中文
2738,布里斯托
2739,空運
2740,金帳汗國
2741,國際動物命名委員會
2742,黃金自由貿易
2743,歐陽玄
2744,耗資
2745,大韓帝國
2746,巴黎郵局
2747,第265任
2748,載客和載貨列車的惟一一種鐵路機車。在十九世紀最先出現的機車是以蒸汽
2749,死亡
2750,40人自殺，1940-1945年間沒有公布任何數字。在1945年數字則上升到：每10萬人中有60人
2751,阿拉瓦克印第安人
2752,皇后大道東
2753,鐵路公司
2754,兩馬赫
2755,12個
2756,蘿蔔糕
2757,伽利略
2758,1875年
2759,裏海
2760,1863年
2761,1880年
2762,16世紀末葉
2763,1804年
2764,
2765,1991年
2766,毛利家
2767,1850年
2768,鄭京和
2769,拿破崙
2770,267年
2771,11月祭
2772,中華人民共和國
2773,愛格思海金斯公司
2774,阿拉巴馬州
2775,1994年
2776,《名人傳》
2777,吳王，都武昌
2778,傑斐遜·戴維斯
2779,1867年
2780,70%以上
2781,膚色比較暗
2782,蘇聯
2783,國民黨
2784,入學考試
2785,
2786,伊斯蘭哈里發軍隊
2787,美尼亞
2788,1986年
2789,
2790,1946年11月8日
2791,天主教
2792,心血管疾病
2793,中心使石油天然氣領域
2794,元朝
2795,硫酸
2796,義大利戰爭
2797,超級基金法
2798,中華人民共和國
2799,納粹德國
2800,募兵制
2801,1933年
2802,2015年
2803,丙子胡亂
2804,1765年
2805,牙利王國
2806,《有關國軍參與海外派遣活動的法律案》
2807,大滿貫
2808,華沙
2809,伯力
2810,外交政策
2811,長度
2812,8世紀
2813,約翰二世·科穆寧皇帝
2814,凡爾賽宮淪為廢墟達40年之久，直至1833年，奧爾良王朝的路易·菲利普國王才下令修復凡爾賽宮，將其改為歷史博物館。另外，凡爾賽宮
2815,北海道帝國大學農學部
2816,2008年
2817,信陽市
2818,地區邊界
2819,電腦介入飛控系統
2820,動物命名法
2821,2016年
2822,1789年
2823,總指揮
2824,國際動物學會議
2825,提防燕王謀反
2826,金靴獎
2827,克拉科夫及立陶宛大公國首都維爾紐斯
2828,天文學
2829,邦特蘭
2830,萊茵河
2831,氧化亞氮氣體
2832,留下
2833,周宣王
2834,馮勝、傅友德、藍玉等人發動第五次北伐，目標是攻占納哈出的金山
2835,日本
2836,
2837,銀熊獎
2838,1968年
2839,靜止心率
2840,明朝
2841,10名
2842,1989年
2843,武昌起義
2844,拉卜楞寺得到河州總鎮衙門特許，設置「臬倉」，直接管理寺院周圍13莊政教事務
2845,殺傷力大
2846,第一波新政
2847,幾何學中，角是由兩條有公共端點的射線組成的幾何對象。這兩條射線叫做角的邊，它們的公共端點叫做角的頂點。一般的角會假設在歐幾里得平面上，但在非歐幾里得幾何
2848,1976年
2849,
2850,第2758號
2851,1980年代
2852,
2853,1859年
2854,考古學家
2855,社團部負責社團聯席會議之召開，社團博覽會、以及海報張貼管理事項等。學會部
2856,
2857,粵西
2858,羅斯托克港
2859,北印度和巴基斯坦
2860,约瑟夫·斯卡利格
2861,寧波人大量移民上海，湖州人
2862,維多利亞港
2863,暴雪娛樂
2864,比重
2865,分發式政策
2866,撒勒人耶穌，猶太人的王」。士兵瓜分他的長袍，為祂無縫的內衣拈。而在場眾多不相信耶穌的猶太律法師和文士都嘲諷他，聲稱耶穌若自己從十字架上下來，就相信他是從神來
2867,12歲
2868,
2869,1000米
2870,馬關條約
2871,羅斯福
2872,大陸性季風氣侯
2873,214
2874,81席
2875,過渡時期憲法
2876,
2877,段思平
2878,1953年
2879,不知道散彈槍
2880,
2881,社會學、自然科學以及工程學等各大領域皆享負盛名，當中社會學
2882,性別
2883,《物種原始》
2884,機種同時擔負攔截
2885,寮國
2886,2000年
2887,發願之後
2888,[UNK]級驅逐艦
2889,
2890,第26屆
2891,武漢大學
2892,第三心音
2893,1989年
2894,史達林
2895,聯絡新北市與臺北市為主，較少以新北市為主體的交通建設
2896,美國
2897,廣州鐵路公司
2898,航宇
2899,海森堡
2900,盧永祥
2901,襄樊之戰
2902,亞歷山大·羅德
2903,羅馬帝國皇帝霍諾里烏斯
2904,多倫多是多元文化的聚集中心。每年舉行的文化節目包括6月的同性戀自豪節，夏季的加勒比節，而北美其中一個重要電影盛會的多倫多國際電影節則在9月
2905,《農書》
2906,周恩來
2907,中世紀中期
2908,泰馬派山
2909,
2910,台南
2911,現代精神醫學
2912,蕃人
2913,1987年
2914,發願之後
2915,6月1日
2916,直布羅陀海峽
2917,比主動宣傳
2918,現金增減變動情形
2919,1923年
2920,鏡廳
2921,安帝
2922,1949年後改為會議及娛樂場所。勤政殿位於中海與南海之間的堤岸上
2923,托列斯海峽
2924,日本社會黨
2925,印度洋
2926,兩年
2927,
2928,磷礦石
2929,美國
2930,社會主義共和國
2931,1512年
2932,成熟階段
2933,新化學
2934,
2935,哈德良
2936,《關於托勒密和哥白尼兩大世界體系的對話》
2937,傳送其基因組進入其他細胞，進行感染
2938,電燈泡所應用的焦耳加熱效應
2939,種族
2940,南成旭
2941,盧安達自石器和鐵器時代就有人口在此狩獵採集，之後又有班圖人遷入。這些人口起初聚集成氏族社會，之後形成王國
2942,
2943,厄爾布魯士峰
2944,南京國民政府
2945,明朝
2946,武器設計製造
2947,2002年
2948,
2949,50個
2950,1830年
